project(GraphLab)

add_graphlab_executable(rpc_example1 rpc_example1.cpp)
add_graphlab_executable(rpc_example2 rpc_example2.cpp)
add_graphlab_executable(rpc_example3 rpc_example3.cpp)
add_graphlab_executable(rpc_example4 rpc_example4.cpp)
add_graphlab_executable(rpc_example5 rpc_example5.cpp)
add_graphlab_executable(rpc_example6 rpc_example6.cpp)
add_graphlab_executable(rpc_example7 rpc_example7.cpp)
add_graphlab_executable(rpc_example8 rpc_example8.cpp)
add_graphlab_executable(rpc_example9 rpc_example9.cpp)

#add_graphlab_executable(barrier_test barrier_test.cpp)
add_graphlab_executable(dht_performance_test dht_performance_test.cpp)

add_graphlab_executable(rpc_call_perf_test rpc_call_perf_test.cpp)

add_graphlab_executable(fiber_future_test fiber_future_test.cpp)
add_graphlab_executable(obj_fiber_future_test obj_fiber_future_test.cpp)
